timestamp,neartime,r_x,r_y,r_z,x,y
1573094114.510978,1573094114.524973,149.98477172851562,-29.449600219726562,61.72318649291992,639.0,68.0
1573094114.709982,1573094114.716885,149.13931274414062,-28.072904586791992,61.25862121582031,639.0,73.0
1573094114.822884,1573094114.847146,149.10194396972656,-27.306608200073242,61.59907531738281,639.0,76.0
1573094114.9204788,1573094114.917624,148.28097534179688,-27.465402603149414,61.39070129394531,639.0,73.0
1573094114.9870448,1573094114.981867,148.57269287109375,-27.298076629638672,61.43815231323242,639.0,72.0
1573094115.114756,1573094115.126426,148.0825958251953,-27.022724151611328,61.34092712402344,639.0,74.0
1573094115.17844,1573094115.183228,148.40213012695312,-27.03077507019043,61.29076385498047,639.0,73.0
1573094115.38888,1573094115.38059,148.874755859375,-26.985923767089844,61.75059509277344,639.0,75.0
1573094116.117156,1573094116.115298,148.85226440429688,-25.386110305786133,60.80107879638672,639.0,73.0
1573094116.170418,1573094116.188023,148.70260620117188,-25.740650177001953,60.80107879638672,639.0,68.0
1573094116.298194,1573094116.333374,147.6697540283203,-25.093229293823242,60.87449645996094,639.0,79.0
1573094116.523329,1573094116.531244,145.28529357910156,-24.677541732788086,60.6949462890625,639.0,73.0
1573094117.494277,1573094117.516371,143.34341430664062,-25.54952049255371,61.87704849243164,639.0,77.0
1573094118.111953,1573094118.11425,147.7650909423828,-26.01683235168457,61.74613571166992,639.0,75.0
1573094118.299929,1573094118.324742,147.2914581298828,-26.60182762145996,62.035667419433594,639.0,74.0
1573094118.379107,1573094118.385464,147.15960693359375,-27.233253479003906,61.77052307128906,639.0,74.0
1573094118.501401,1573094118.529777,146.28965759277344,-27.85736083984375,61.24631881713867,639.0,93.0
1573094118.578441,1573094118.585485,145.70547485351562,-28.656110763549805,61.287757873535156,639.0,91.0
1573094121.9018948,1573094121.916241,134.6563262939453,-32.19276428222656,60.156455993652344,639.0,72.0
1573094121.981064,1573094121.982999,134.49429321289062,-32.659603118896484,60.063880920410156,639.0,73.0
1573094122.305662,1573094122.316261,131.6028289794922,-34.7056999206543,59.56476593017578,639.0,75.0
1573094122.38235,1573094122.382776,131.09823608398438,-35.2323112487793,59.713069915771484,639.0,75.0
1573094122.5124788,1573094122.516169,130.40586853027344,-34.81128692626953,60.169898986816406,639.0,78.0
1573094122.620394,1573094122.652889,128.28109741210938,-33.84293746948242,60.20635986328125,639.0,74.0
1573094123.113536,1573094123.117636,120.68182373046875,-29.847309112548828,60.937713623046875,639.0,84.0
1573094123.217708,1573094123.248152,116.61195373535156,-29.630521774291992,61.56803512573242,639.0,81.0
1573094123.306942,1573094123.323159,116.346923828125,-29.870342254638672,61.18791580200195,639.0,83.0
1573094123.379628,1573094123.383654,115.91112518310547,-30.21730613708496,61.28071594238281,639.0,88.0
1573094123.507265,1573094123.529408,112.81415557861328,-30.209224700927734,61.04193115234375,639.0,88.0
1573094123.716462,1573094123.731392,108.74905395507812,-33.44458770751953,60.358028411865234,639.0,87.0
1573094123.8133721,1573094123.787284,107.16600799560547,-34.00826644897461,61.248756408691406,639.0,90.0
1573094123.9269981,1573094123.917272,102.75342559814453,-33.79990005493164,61.19662094116211,639.0,93.0
1573094123.97743,1573094123.985167,102.35320281982422,-34.94070816040039,61.19662094116211,639.0,100.0
1573094124.123172,1573094124.122169,99.7259750366211,-34.658119201660156,61.304447174072266,639.0,95.0
1573094124.186683,1573094124.181528,98.75829315185547,-34.98102951049805,61.76060485839844,639.0,97.0
1573094124.315964,1573094124.318303,96.28236389160156,-34.422977447509766,61.614253997802734,619.0,96.0
1573094124.4181,1573094124.400998,91.86212158203125,-33.381202697753906,61.32596969604492,617.0,94.0
1573094124.510454,1573094124.532046,91.86212921142578,-32.91510772705078,60.91498565673828,607.0,86.0
1573094124.607236,1573094124.581937,90.08248901367188,-31.828983306884766,61.45759582519531,604.0,87.0
1573094124.7150009,1573094124.717669,88.35751342773438,-30.71001434326172,61.56489181518555,599.0,87.0
1573094124.818573,1573094124.786801,87.00397491455078,-30.242734909057617,62.14728546142578,597.0,85.0
1573094124.898517,1573094124.917381,86.33075714111328,-29.61418914794922,62.441471099853516,591.0,83.0
1573094124.9828598,1573094124.986067,85.39938354492188,-29.397729873657227,61.96541976928711,589.0,84.0
1573094125.095952,1573094125.118034,84.06085968017578,-28.471553802490234,61.698299407958984,588.0,84.0
1573094125.187887,1573094125.182107,82.35960388183594,-28.634716033935547,62.282527923583984,587.0,85.0
1573094125.292332,1573094125.321177,81.3203125,-28.71164894104004,62.33237075805664,585.0,89.0
1573094125.409854,1573094125.394878,80.62798309326172,-29.513851165771484,62.48286056518555,586.0,91.0
1573094125.510107,1573094125.517421,77.23956298828125,-29.256568908691406,63.05037307739258,585.0,94.0
1573094125.616819,1573094125.586174,77.60074615478516,-30.783233642578125,62.85118103027344,585.0,98.0
1573094125.7171712,1573094125.725299,74.83403778076172,-31.159366607666016,62.96406555175781,584.0,98.0
1573094125.82099,1573094125.851028,72.19001007080078,-32.06462860107422,62.71464538574219,583.0,101.0
1573094125.900462,1573094125.920895,72.06981658935547,-31.55369758605957,62.98151397705078,582.0,100.0
1573094125.976976,1573094125.985532,73.77165985107422,-32.12753677368164,63.4394416809082,581.0,102.0
1573094126.113688,1573094126.132194,71.40377044677734,-31.782901763916016,62.66396713256836,581.0,104.0
1573094126.322947,1573094126.331548,71.22341918945312,-31.756980895996094,62.39030456542969,581.0,108.0
1573094126.382335,1573094126.391232,72.44392395019531,-32.215084075927734,62.96605682373047,580.0,111.0
1573094126.5152,1573094126.522134,70.86699676513672,-32.16608428955078,62.26234436035156,582.0,113.0
1573094126.615423,1573094126.583093,72.08551025390625,-32.487457275390625,62.101585388183594,582.0,113.0
1573094126.71647,1573094126.720192,71.1746597290039,-32.552066802978516,62.06010437011719,582.0,113.0
1573094126.768717,1573094126.791353,71.61688232421875,-32.82696533203125,62.683773040771484,582.0,114.0
1573094126.900218,1573094126.918879,71.33890533447266,-32.86209487915039,62.10599899291992,582.0,115.0
1573094126.977982,1573094126.982846,70.91659545898438,-33.12149429321289,62.43061828613281,583.0,113.0
1573094127.113044,1573094127.118664,70.33511352539062,-33.38901901245117,62.21291732788086,584.0,112.0
1573094127.166215,1573094127.182378,71.05119323730469,-33.34931182861328,62.527427673339844,585.0,109.0
1573094127.322074,1573094127.341122,69.54340362548828,-33.311676025390625,62.234127044677734,583.0,116.0
1573094127.379442,1573094127.382446,71.24620819091797,-33.34182357788086,63.13047409057617,580.0,102.0
1573094127.520733,1573094127.539552,69.73633575439453,-32.40658187866211,62.045597076416016,574.0,96.0
1573094127.579974,1573094127.588389,71.6964340209961,-32.34828567504883,63.202980041503906,571.0,101.0
1573094127.737732,1573094127.718462,73.08511352539062,-29.743478775024414,62.964271545410156,568.0,89.0
1573094127.7787619,1573094127.788415,74.61126708984375,-28.982967376708984,62.964271545410156,566.0,83.0
1573094127.9144812,1573094127.915143,76.08690643310547,-25.978084564208984,62.287174224853516,562.0,66.0
1573094128.0155132,1573094127.994836,79.82977294921875,-24.190671920776367,61.64447021484375,560.0,62.0
1573094128.210848,1573094128.18559,83.4244384765625,-19.900327682495117,62.166603088378906,555.0,50.0
1573094128.300756,1573094128.321091,83.08619689941406,-17.928836822509766,62.43198776245117,554.0,46.0
1573094128.382437,1573094128.382791,84.83010864257812,-17.08432960510254,62.66975021362305,554.0,45.0
1573094128.511188,1573094128.534893,83.94490051269531,-16.118762969970703,62.07428741455078,552.0,46.0
1573094128.5661619,1573094128.589321,85.56636810302734,-16.093734741210938,63.20783996582031,552.0,44.0
1573094128.711191,1573094128.727436,84.72323608398438,-15.613862991333008,62.60713195800781,553.0,44.0
1573094128.8149118,1573094128.780803,85.14762878417969,-15.49661922454834,62.09165954589844,552.0,42.0
1573094128.90401,1573094128.923599,84.70748901367188,-14.83643913269043,62.768489837646484,552.0,45.0
1573094128.979624,1573094128.983031,85.92969512939453,-15.51030158996582,63.21472930908203,553.0,45.0
1573094129.109193,1573094129.119591,84.9766616821289,-14.538681030273438,62.33032989501953,551.0,44.0
1573094129.21143,1573094129.194685,86.15813446044922,-15.213885307312012,62.33804702758789,553.0,45.0
1573094129.3786712,1573094129.382921,86.13692474365234,-15.961334228515625,63.12122344970703,558.0,49.0
1573094129.5078778,1573094129.528872,84.31367492675781,-16.41558265686035,62.50934600830078,557.0,53.0
1573094129.577773,1573094129.58759,85.08142852783203,-16.483875274658203,62.93059539794922,558.0,55.0
1573094129.7144141,1573094129.721409,82.15763854980469,-17.89218521118164,62.258628845214844,563.0,65.0
1573094129.81729,1573094129.849288,79.93223571777344,-20.8653507232666,62.91194152832031,567.0,69.0
1573094129.928278,1573094129.914321,80.25741577148438,-21.08909797668457,63.11439514160156,571.0,77.0
1573094129.979106,1573094129.982643,80.22050476074219,-23.05465316772461,63.11439514160156,571.0,80.0
1573094130.12399,1573094130.12703,77.41566467285156,-26.197818756103516,62.33620071411133,577.0,85.0
1573094130.18166,1573094130.184063,77.37055206298828,-26.5017032623291,63.026283264160156,578.0,88.0
1573094130.310704,1573094130.318284,75.09031677246094,-28.351091384887695,62.21842956542969,581.0,90.0
1573094130.383225,1573094130.39337,76.43781280517578,-28.49166488647461,63.310420989990234,583.0,91.0
1573094130.497501,1573094130.519375,75.54849243164062,-29.86765480041504,62.59033203125,586.0,94.0
1573094130.5763881,1573094130.586114,76.37393951416016,-30.19884490966797,63.309478759765625,587.0,95.0
1573094130.70911,1573094130.714836,74.85020446777344,-30.424264907836914,62.9671630859375,590.0,95.0
1573094130.765657,1573094130.780741,76.76131439208984,-30.901084899902344,64.11502075195312,590.0,94.0
1573094130.918941,1573094130.927926,75.6483383178711,-30.992450714111328,62.638702392578125,592.0,94.0
1573094130.9810631,1573094130.99726,79.55345916748047,-31.102214813232422,63.96232223510742,593.0,95.0
1573094131.109307,1573094131.1199,77.89034271240234,-31.026357650756836,62.88945007324219,592.0,97.0
1573094131.220551,1573094131.249464,78.94532775878906,-31.207637786865234,62.564239501953125,592.0,98.0
1573094131.298221,1573094131.332387,78.31666564941406,-30.855663299560547,62.440574645996094,592.0,100.0
1573094131.512244,1573094131.521948,78.49104309082031,-31.208175659179688,62.41346740722656,594.0,106.0
1573094131.613558,1573094131.584072,77.90653991699219,-31.81648063659668,62.39007568359375,591.0,114.0
1573094131.7068439,1573094131.717373,74.49897766113281,-32.924156188964844,63.010292053222656,595.0,119.0
1573094131.811609,1573094131.785476,75.02909088134766,-34.03548049926758,62.242897033691406,595.0,127.0
1573094131.89904,1573094131.927065,71.50012969970703,-35.62525939941406,62.645198822021484,596.0,134.0
1573094131.977674,1573094131.985463,70.75904846191406,-36.449317932128906,62.99293899536133,596.0,135.0
1573094132.1175141,1573094132.117165,67.72566986083984,-38.23444366455078,62.494049072265625,594.0,144.0
1573094132.2190778,1573094132.247681,65.20570373535156,-39.46353530883789,62.05004119873047,595.0,141.0
1573094132.299452,1573094132.316841,65.23906707763672,-39.05412673950195,62.13827896118164,592.0,147.0
1573094132.376674,1573094132.389081,65.37861633300781,-39.98030090332031,62.74202346801758,592.0,150.0
1573094132.50914,1573094132.519669,63.80950927734375,-39.96440505981445,62.420318603515625,589.0,156.0
1573094132.616601,1573094132.597139,63.86052322387695,-40.703983306884766,61.81892395019531,591.0,154.0
1573094132.708965,1573094132.722638,61.55821990966797,-40.604400634765625,61.72861099243164,589.0,158.0
1573094132.772272,1573094132.792543,62.848453521728516,-41.34095764160156,62.746429443359375,589.0,158.0
1573094132.907032,1573094132.923328,60.49384307861328,-40.767181396484375,61.999088287353516,583.0,158.0
1573094132.977676,1573094132.981117,61.448204040527344,-41.03057861328125,62.4757080078125,581.0,159.0
1573094133.124609,1573094133.127321,59.37616729736328,-39.970436096191406,61.73917007446289,571.0,156.0
1573094133.1879132,1573094133.209886,60.8596305847168,-40.62565994262695,62.05811309814453,569.0,156.0
1573094133.288215,1573094133.322763,57.250335693359375,-38.84516143798828,61.490455627441406,549.0,151.0
1573094133.415148,1573094133.390316,57.576820373535156,-38.12412643432617,60.46988296508789,542.0,143.0
1573094133.7156231,1573094133.732005,52.25358200073242,-31.580101013183594,61.481666564941406,509.0,129.0
1573094133.812246,1573094133.783487,51.6147575378418,-30.550762176513672,61.75894546508789,501.0,127.0
1573094133.904942,1573094133.926569,49.19072723388672,-28.966651916503906,62.173648834228516,491.0,129.0
1573094133.985263,1573094133.992024,48.46565246582031,-29.14656639099121,62.15153121948242,485.0,133.0
1573094134.114065,1573094134.115245,45.25397872924805,-28.117937088012695,62.13718795776367,467.0,134.0
1573094134.21379,1573094134.186406,44.39934539794922,-28.044300079345703,61.24115753173828,455.0,142.0
1573094134.316426,1573094134.314977,41.154624938964844,-27.64203453063965,61.19171142578125,436.0,141.0
1573094134.3815222,1573094134.381701,38.26163864135742,-27.560680389404297,61.19171142578125,434.0,149.0
1573094134.502846,1573094134.524431,35.338172912597656,-27.538721084594727,60.94003677368164,413.0,150.0
1573094134.5788789,1573094134.585753,31.854320526123047,-27.28293228149414,60.384700775146484,409.0,156.0
1573094134.702863,1573094134.718782,28.649818420410156,-27.052173614501953,61.8314323425293,383.0,141.0
1573094134.7863948,1573094134.791619,27.58431625366211,-26.54297637939453,61.806575775146484,389.0,161.0
1573094134.910969,1573094134.916122,25.84004783630371,-26.108036041259766,61.606910705566406,387.0,165.0
1573094134.979487,1573094134.987062,25.19978904724121,-26.06463623046875,61.609954833984375,385.0,164.0
1573094135.11066,1573094135.115232,24.920869827270508,-25.52001953125,61.84976577758789,373.0,154.0
1573094135.211207,1573094135.18562,24.506032943725586,-25.490690231323242,61.477333068847656,367.0,169.0
1573094135.3017151,1573094135.332911,23.688180923461914,-25.769123077392578,61.6430549621582,360.0,169.0
1573094135.52058,1573094135.519233,22.77739715576172,-26.303768157958984,61.21794891357422,365.0,185.0
1573094135.575997,1573094135.582974,22.611957550048828,-26.94662857055664,61.21794891357422,360.0,192.0
1573094135.7240481,1573094135.720628,21.739276885986328,-28.699092864990234,59.991981506347656,355.0,196.0
1573094135.813931,1573094135.781672,21.546018600463867,-28.72814178466797,59.631797790527344,353.0,195.0
1573094135.901661,1573094135.934383,21.377626419067383,-29.832462310791016,59.862579345703125,354.0,195.0
1573094135.9649491,1573094135.980608,21.056720733642578,-30.368762969970703,59.740447998046875,351.0,196.0
1573094136.110814,1573094136.118026,21.48499870300293,-30.666934967041016,59.64399719238281,353.0,196.0
1573094136.2175019,1573094136.193356,21.494007110595703,-30.380876541137695,59.285091400146484,350.0,196.0
1573094136.381097,1573094136.382295,20.81106948852539,-30.356365203857422,59.77417755126953,353.0,206.0
1573094136.511599,1573094136.514575,20.79431915283203,-30.345897674560547,59.202301025390625,352.0,201.0
1573094136.612682,1573094136.588692,20.60322380065918,-30.406709671020508,59.36689758300781,350.0,201.0
1573094136.808776,1573094136.783501,20.88009262084961,-30.125179290771484,59.562808990478516,345.0,204.0
1573094136.9805179,1573094136.984733,19.76142692565918,-29.817485809326172,59.135520935058594,389.0,231.0
1573094137.3173368,1573094137.320394,16.452625274658203,-27.350746154785156,57.103179931640625,321.0,248.0
1573094137.376893,1573094137.381662,16.452625274658203,-27.350746154785156,56.94814682006836,295.0,253.0
1573094137.498218,1573094137.529281,13.036600112915039,-25.04572296142578,55.23053741455078,286.0,256.0
1573094137.701108,1573094137.714194,11.199250221252441,-21.569629669189453,50.29173278808594,272.0,262.0
1573094137.921311,1573094137.920026,9.17233657836914,-21.339845657348633,47.83783721923828,256.0,262.0
1573094138.0068529,1573094137.982831,9.17233657836914,-21.339845657348633,47.83783721923828,243.0,253.0
1573094138.095163,1573094138.124826,8.587597846984863,-21.803260803222656,47.83783721923828,240.0,254.0
1573094138.21128,1573094138.180487,8.048797607421875,-22.144634246826172,48.007408142089844,234.0,247.0
1573094138.3027859,1573094138.327457,7.80360746383667,-21.643980026245117,47.94363784790039,240.0,247.0
1573094138.3925712,1573094138.387098,7.647821426391602,-21.07118797302246,47.92213439941406,230.0,247.0
1573094138.5054882,1573094138.51657,7.585280418395996,-20.610164642333984,47.943206787109375,234.0,249.0
1573094138.78316,1573094138.795267,7.692238807678223,-19.75629425048828,47.94076919555664,238.0,251.0
1573094138.890411,1573094138.922319,7.820527076721191,-19.747467041015625,47.9400520324707,242.0,247.0
1573094139.114594,1573094139.114642,8.20357608795166,-19.853084564208984,47.94255447387695,244.0,245.0
1573094139.213965,1573094139.194795,8.468781471252441,-19.825895309448242,47.94300079345703,239.0,244.0
1573094139.384302,1573094139.385391,11.400545120239258,-13.490703582763672,43.98589324951172,260.0,237.0
1573094139.4994369,1573094139.515191,12.969985008239746,-12.803677558898926,40.553428649902344,248.0,210.0
1573094139.578532,1573094139.586814,13.854100227355957,-13.253897666931152,42.64806365966797,258.0,215.0
1573094139.722882,1573094139.724125,16.911537170410156,-14.191041946411133,44.93444061279297,279.0,182.0
1573094139.776453,1573094139.785075,16.59541893005371,-15.62565803527832,48.39830017089844,283.0,169.0
1573094139.9093301,1573094139.917221,17.747421264648438,-16.969532012939453,51.54620361328125,318.0,156.0
1573094140.008286,1573094139.9871,18.538761138916016,-17.538532257080078,54.921207427978516,337.0,147.0
1573094140.112303,1573094140.118482,20.352977752685547,-20.818666458129883,56.734676361083984,403.0,176.0
1573094140.217942,1573094140.186823,21.54989242553711,-21.40640640258789,59.4329948425293,356.0,137.0
1573094140.31096,1573094140.31561,23.044391632080078,-23.559173583984375,61.3991813659668,366.0,136.0
1573094140.383077,1573094140.387415,24.405284881591797,-24.353574752807617,61.63828659057617,371.0,131.0
1573094140.501792,1573094140.523609,25.063295364379883,-25.207733154296875,62.22658920288086,381.0,130.0
1573094140.580885,1573094140.584873,25.48625373840332,-25.692283630371094,62.7148323059082,380.0,129.0
1573094140.707093,1573094140.720144,25.410572052001953,-25.873947143554688,62.83720016479492,383.0,131.0
1573094140.780212,1573094140.785349,26.193092346191406,-26.10216522216797,63.124366760253906,384.0,132.0
1573094140.908275,1573094140.917687,26.046754837036133,-26.249267578125,62.43594741821289,424.0,192.0
1573094141.0100482,1573094140.981718,26.64773178100586,-26.56051254272461,61.871219635009766,393.0,146.0
1573094141.111397,1573094141.123204,25.88788604736328,-26.22981834411621,62.67790603637695,427.0,196.0
1573094141.2164571,1573094141.194337,27.105438232421875,-26.682588577270508,61.82965850830078,393.0,145.0
1573094141.300819,1573094141.323155,26.225400924682617,-26.106731414794922,62.33535385131836,384.0,136.0
1573094141.39243,1573094141.382639,26.502899169921875,-26.03112030029297,62.06296920776367,386.0,139.0
1573094141.516892,1573094141.513714,26.69610595703125,-25.995704650878906,61.823822021484375,385.0,137.0
1573094141.614712,1573094141.599894,26.00545310974121,-26.170581817626953,62.274513244628906,393.0,150.0
1573094141.688085,1573094141.717122,26.229185104370117,-26.03243064880371,62.29871368408203,434.0,201.0
1573094141.908817,1573094141.917325,26.924318313598633,-26.401100158691406,61.81297302246094,390.0,141.0
1573094142.010317,1573094141.995655,26.48659324645996,-26.450468063354492,61.75801467895508,396.0,154.0
1573094142.106807,1573094142.113755,26.798938751220703,-26.755725860595703,62.07121276855469,388.0,140.0
1573094142.209411,1573094142.199074,26.696683883666992,-26.78097915649414,61.844932556152344,391.0,136.0
1573094142.323027,1573094142.317873,26.708072662353516,-26.865367889404297,62.529441833496094,392.0,130.0
1573094142.3847609,1573094142.380676,26.878137588500977,-27.537940979003906,62.12641906738281,394.0,130.0
1573094142.512019,1573094142.532214,27.345426559448242,-27.858993530273438,62.46883010864258,396.0,130.0
1573094142.6155539,1573094142.585873,27.072139739990234,-27.867652893066406,62.219932556152344,395.0,130.0
1573094142.690558,1573094142.725367,26.50030517578125,-27.92331314086914,62.651222229003906,399.0,126.0
1573094142.77789,1573094142.797387,26.90216827392578,-28.4540958404541,63.091957092285156,396.0,127.0
1573094142.910928,1573094142.921998,26.49442481994629,-27.962017059326172,62.67539978027344,399.0,121.0
1573094142.972874,1573094142.986955,26.405494689941406,-28.355690002441406,62.937015533447266,396.0,122.0
1573094143.118766,1573094143.130533,26.256011962890625,-27.99521255493164,62.73900604248047,395.0,123.0
1573094143.21469,1573094143.182837,26.57956314086914,-28.141902923583984,62.20755386352539,392.0,127.0
1573094143.33019,1573094143.319312,26.249929428100586,-27.875932693481445,62.17744445800781,378.0,139.0
1573094143.3861618,1573094143.384121,25.637561798095703,-28.076068878173828,62.179222106933594,382.0,119.0
1573094143.526378,1573094143.52242,24.231828689575195,-27.21319580078125,63.22313690185547,364.0,117.0
1573094143.57851,1573094143.589289,24.499595642089844,-27.028348922729492,63.22313690185547,356.0,110.0
1573094143.702045,1573094143.731288,22.825162887573242,-25.45903968811035,62.83421325683594,339.0,91.0
1573094143.7894142,1573094143.784943,23.099302291870117,-24.32645606994629,62.45321273803711,346.0,62.0
1573094143.910738,1573094143.917475,21.61415672302246,-20.946796417236328,63.31352615356445,322.0,65.0
1573094143.982344,1573094143.980611,22.264423370361328,-20.21933937072754,64.09993743896484,313.0,82.0
1573094144.1229448,1573094144.117595,20.815914154052734,-17.334209442138672,66.06229400634766,310.0,58.0
1573094144.1772132,1573094144.185019,21.554168701171875,-17.11021614074707,66.06229400634766,312.0,75.0
1573094144.312619,1573094144.319867,21.218647003173828,-16.06063461303711,65.75816345214844,316.0,53.0
1573094144.4260151,1573094144.45002,22.10578727722168,-15.403430938720703,64.95176696777344,320.0,51.0
1573094144.520924,1573094144.51423,21.40751075744629,-15.283568382263184,66.16926574707031,320.0,50.0
1573094144.60973,1573094144.581602,22.762367248535156,-15.227682113647461,64.99742889404297,317.0,54.0
1573094144.710533,1573094144.720621,22.70302963256836,-14.71882152557373,65.43997192382812,320.0,55.0
1573094144.781427,1573094144.781357,23.46756935119629,-14.883612632751465,64.09073638916016,319.0,57.0
1573094144.91245,1573094144.915324,23.75757598876953,-14.292268753051758,64.5018310546875,321.0,56.0
1573094144.968971,1573094144.98241,24.161773681640625,-14.150568008422852,64.7446060180664,323.0,62.0
1573094145.087349,1573094145.055366,24.880250930786133,-14.022446632385254,63.998573303222656,323.0,61.0
1573094145.312982,1573094145.314823,26.040058135986328,-12.677462577819824,64.53816986083984,321.0,67.0
1573094145.3839998,1573094145.389654,26.773921966552734,-12.428346633911133,64.43766021728516,322.0,69.0
1573094145.495678,1573094145.518616,26.008928298950195,-11.234772682189941,64.20769500732422,328.0,74.0
1573094145.621139,1573094145.649958,26.252758026123047,-9.681215286254883,63.497642517089844,333.0,74.0
1573094145.7193131,1573094145.716871,26.335615158081055,-9.5637788772583,64.1740951538086,341.0,78.0
1573094145.772307,1573094145.781768,26.217544555664062,-9.169137001037598,64.1740951538086,345.0,80.0
1573094145.91133,1573094145.920103,25.807950973510742,-9.78976058959961,64.32183837890625,362.0,86.0
1573094145.968648,1573094145.981462,26.000370025634766,-9.914606094360352,64.6705322265625,366.0,89.0
1573094146.091394,1573094146.125475,26.418319702148438,-12.363893508911133,64.30709838867188,384.0,100.0
1573094146.2157779,1573094146.188122,28.031360626220703,-12.922550201416016,64.07500457763672,397.0,107.0
1573094146.300465,1573094146.324366,28.703895568847656,-15.566316604614258,64.40943145751953,414.0,118.0
1573094146.390678,1573094146.385641,29.626651763916016,-16.44162368774414,63.75225067138672,419.0,122.0
1573094146.526759,1573094146.519304,30.066020965576172,-19.360849380493164,63.96080780029297,435.0,139.0
1573094146.5794618,1573094146.582445,30.50078010559082,-20.33627700805664,63.96080780029297,437.0,145.0
1573094146.7016869,1573094146.721839,30.513723373413086,-24.329381942749023,63.81889724731445,443.0,165.0
1573094146.77728,1573094146.781302,29.764801025390625,-24.630651473999023,63.90739822387695,442.0,173.0
1573094146.911085,1573094146.919306,28.33778953552246,-28.154783248901367,63.789695739746094,444.0,213.0
1573094147.018999,1573094147.049052,26.79444122314453,-29.16083526611328,62.89995574951172,443.0,237.0
1573094147.1150448,1573094147.115727,24.739303588867188,-33.24205780029297,62.89232635498047,447.0,272.0
1573094147.212125,1573094147.201614,21.932897567749023,-35.32502365112305,62.34294891357422,451.0,288.0
1573094147.327508,1573094147.331672,19.64923858642578,-38.91321563720703,63.06557083129883,460.0,307.0
1573094147.3822222,1573094147.393018,19.461257934570312,-40.8619270324707,63.882591247558594,463.0,317.0
1573094147.50231,1573094147.526639,17.271257400512695,-44.142478942871094,62.76020431518555,473.0,334.0
1573094147.57865,1573094147.588154,17.52146339416504,-44.69123840332031,63.77311706542969,474.0,338.0
1573094147.700473,1573094147.716954,16.81732177734375,-45.50587463378906,63.85291290283203,476.0,334.0
1573094147.9182491,1573094147.965971,18.138450622558594,-45.994911193847656,63.81459426879883,484.0,331.0
1573094148.110316,1573094148.117911,19.131778717041016,-45.95012664794922,63.888099670410156,489.0,331.0
1573094148.208431,1573094148.182366,19.52058219909668,-46.239356994628906,63.53977966308594,493.0,340.0
1573094148.320735,1573094148.320398,20.20623207092285,-47.26177215576172,62.817386627197266,504.0,359.0
1573094148.380949,1573094148.390895,18.712663650512695,-48.78076171875,62.817386627197266,501.0,359.0
1573094148.51652,1573094148.517931,19.875682830810547,-49.47566604614258,63.08323287963867,497.0,359.0
1573094148.608588,1573094148.592134,19.154815673828125,-50.496803283691406,62.57823944091797,514.0,359.0
1573094148.820322,1573094148.797877,19.519590377807617,-52.38072204589844,62.90126037597656,508.0,359.0
